STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,SNOW,TAVG,TMAX,TMIN
GHCND:USW00023293,15.5,37.3591,-121.924,20160101,0.00,-9999,-9999,51,33
GHCND:USW00023293,15.5,37.3591,-121.924,20160102,0.00,-9999,-9999,54,41
GHCND:USW00023293,15.5,37.3591,-121.924,20160103,0.00,-9999,-9999,55,43
GHCND:USW00023293,15.5,37.3591,-121.924,20160104,0.01,-9999,-9999,62,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160105,0.97,-9999,-9999,56,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160106,0.62,-9999,-9999,54,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160107,0.03,-9999,-9999,56,43
GHCND:USW00023293,15.5,37.3591,-121.924,20160108,0.00,-9999,-9999,56,38
GHCND:USW00023293,15.5,37.3591,-121.924,20160109,0.01,-9999,-9999,56,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160110,0.01,-9999,-9999,57,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160111,0.00,-9999,-9999,63,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160112,0.00,-9999,-9999,66,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160113,0.08,-9999,-9999,62,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160114,0.01,-9999,-9999,58,42
GHCND:USW00023293,15.5,37.3591,-121.924,20160115,0.16,-9999,-9999,65,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160116,0.12,-9999,-9999,62,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160117,0.39,-9999,-9999,61,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160118,0.58,-9999,-9999,66,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160119,0.44,-9999,-9999,67,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160120,0.00,-9999,-9999,67,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160121,0.00,-9999,-9999,68,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160122,0.42,-9999,-9999,63,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160123,0.06,-9999,-9999,60,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160124,0.00,-9999,-9999,59,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160125,0.00,-9999,-9999,62,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160126,0.00,-9999,-9999,63,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160127,0.00,-9999,-9999,66,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160128,0.00,-9999,-9999,63,42
GHCND:USW00023293,15.5,37.3591,-121.924,20160129,0.05,-9999,-9999,68,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160130,0.03,-9999,-9999,59,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160131,0.10,-9999,-9999,55,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160201,0.00,-9999,-9999,56,39
GHCND:USW00023293,15.5,37.3591,-121.924,20160202,0.05,-9999,-9999,58,38
GHCND:USW00023293,15.5,37.3591,-121.924,20160203,0.00,-9999,-9999,60,38
GHCND:USW00023293,15.5,37.3591,-121.924,20160204,0.00,-9999,-9999,62,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160205,0.00,-9999,-9999,65,40
GHCND:USW00023293,15.5,37.3591,-121.924,20160206,0.00,-9999,-9999,65,41
GHCND:USW00023293,15.5,37.3591,-121.924,20160207,0.00,-9999,-9999,76,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160208,0.00,-9999,-9999,78,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160209,0.00,-9999,-9999,76,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160210,0.00,-9999,-9999,73,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160211,0.00,-9999,-9999,72,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160212,0.00,-9999,-9999,69,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160213,0.00,-9999,-9999,68,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160214,0.00,-9999,-9999,71,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160215,0.00,-9999,-9999,76,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160216,0.00,-9999,-9999,80,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160217,0.15,-9999,-9999,68,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160218,0.11,-9999,-9999,63,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160219,0.00,-9999,-9999,62,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160220,0.00,-9999,-9999,62,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160221,0.00,-9999,-9999,64,43
GHCND:USW00023293,15.5,37.3591,-121.924,20160222,0.00,-9999,-9999,69,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160223,0.00,-9999,-9999,73,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160224,0.00,-9999,-9999,73,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160225,0.00,-9999,-9999,77,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160226,0.00,-9999,-9999,71,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160227,0.00,-9999,-9999,70,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160228,0.00,-9999,-9999,68,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160229,0.00,-9999,-9999,75,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160301,0.00,-9999,-9999,73,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160302,0.00,-9999,-9999,77,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160303,0.00,-9999,-9999,72,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160304,0.26,-9999,-9999,67,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160305,1.20,-9999,-9999,66,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160306,0.73,-9999,-9999,62,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160307,0.63,-9999,-9999,58,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160308,0.01,-9999,-9999,61,41
GHCND:USW00023293,15.5,37.3591,-121.924,20160309,0.02,-9999,-9999,71,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160310,0.00,-9999,-9999,70,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160311,0.23,-9999,-9999,60,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160312,0.03,-9999,-9999,60,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160313,0.50,-9999,-9999,60,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160314,0.01,-9999,-9999,62,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160315,0.00,-9999,-9999,66,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160316,0.00,-9999,-9999,71,43
GHCND:USW00023293,15.5,37.3591,-121.924,20160317,0.00,-9999,-9999,77,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160318,0.00,-9999,-9999,68,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160319,0.00,-9999,-9999,73,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160320,0.04,-9999,-9999,72,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160321,0.20,-9999,-9999,67,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160322,0.06,-9999,-9999,63,46
GHCND:USW00023293,15.5,37.3591,-121.924,20160323,0.00,-9999,-9999,67,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160324,0.00,-9999,-9999,69,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160325,0.00,-9999,-9999,70,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160326,0.00,-9999,-9999,72,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160327,0.00,-9999,-9999,66,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160328,0.04,-9999,-9999,61,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160329,0.00,-9999,-9999,66,41
GHCND:USW00023293,15.5,37.3591,-121.924,20160330,0.00,-9999,-9999,65,44
GHCND:USW00023293,15.5,37.3591,-121.924,20160331,0.00,-9999,-9999,68,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160401,0.00,-9999,-9999,66,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160402,0.00,-9999,-9999,73,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160403,0.00,-9999,-9999,68,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160404,0.00,-9999,-9999,71,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160405,0.00,-9999,-9999,82,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160406,0.00,-9999,-9999,88,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160407,0.00,-9999,-9999,78,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160408,0.39,-9999,-9999,66,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160409,0.35,-9999,-9999,65,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160410,0.24,-9999,-9999,60,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160411,0.00,-9999,-9999,70,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160412,0.00,-9999,-9999,61,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160413,0.00,-9999,-9999,68,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160414,0.07,-9999,-9999,65,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160415,0.00,-9999,-9999,71,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160416,0.00,-9999,-9999,80,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160417,0.00,-9999,-9999,87,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160418,0.00,-9999,-9999,91,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160419,0.00,-9999,-9999,82,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160420,0.00,-9999,-9999,79,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160421,0.00,-9999,-9999,77,57
GHCND:USW00023293,15.5,37.3591,-121.924,20160422,0.42,-9999,-9999,64,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160423,0.00,-9999,-9999,68,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160424,0.00,-9999,-9999,68,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160425,0.00,-9999,-9999,66,47
GHCND:USW00023293,15.5,37.3591,-121.924,20160426,0.00,-9999,-9999,69,45
GHCND:USW00023293,15.5,37.3591,-121.924,20160427,0.06,-9999,-9999,63,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160428,0.00,-9999,-9999,73,49
GHCND:USW00023293,15.5,37.3591,-121.924,20160429,0.00,-9999,-9999,71,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160430,0.00,-9999,-9999,78,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160501,0.00,-9999,-9999,84,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160502,0.00,-9999,-9999,74,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160503,0.00,-9999,-9999,73,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160504,0.00,-9999,-9999,72,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160505,0.00,-9999,-9999,71,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160506,0.17,-9999,-9999,61,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160507,0.01,-9999,-9999,65,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160508,0.00,-9999,-9999,71,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160509,0.00,-9999,-9999,72,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160510,0.00,-9999,-9999,75,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160511,0.00,-9999,-9999,73,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160512,0.00,-9999,-9999,71,57
GHCND:USW00023293,15.5,37.3591,-121.924,20160513,0.00,-9999,-9999,70,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160514,0.00,-9999,-9999,74,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160515,0.00,-9999,-9999,73,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160516,0.00,-9999,-9999,79,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160517,0.00,-9999,-9999,89,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160518,0.00,-9999,-9999,88,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160519,0.00,-9999,-9999,73,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160520,0.00,-9999,-9999,65,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160521,0.14,-9999,-9999,63,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160522,0.00,-9999,-9999,69,48
GHCND:USW00023293,15.5,37.3591,-121.924,20160523,0.00,-9999,-9999,70,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160524,0.00,-9999,-9999,70,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160525,0.00,-9999,-9999,72,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160526,0.00,-9999,-9999,78,50
GHCND:USW00023293,15.5,37.3591,-121.924,20160527,0.00,-9999,-9999,80,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160528,0.00,-9999,-9999,87,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160529,0.00,-9999,-9999,83,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160530,0.00,-9999,-9999,83,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160531,0.00,-9999,-9999,89,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160601,0.00,-9999,-9999,82,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160602,0.00,-9999,-9999,86,55
GHCND:USW00023293,15.5,37.3591,-121.924,20160603,0.00,-9999,-9999,95,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160604,0.00,-9999,-9999,89,61
GHCND:USW00023293,15.5,37.3591,-121.924,20160605,0.00,-9999,-9999,88,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160606,0.00,-9999,-9999,77,57
GHCND:USW00023293,15.5,37.3591,-121.924,20160607,0.00,-9999,-9999,79,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160608,0.00,-9999,-9999,74,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160609,0.00,-9999,-9999,72,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160610,0.00,-9999,-9999,73,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160611,0.00,-9999,-9999,86,53
GHCND:USW00023293,15.5,37.3591,-121.924,20160612,0.00,-9999,-9999,84,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160613,0.00,-9999,-9999,75,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160614,0.00,-9999,-9999,72,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160615,0.00,-9999,-9999,70,51
GHCND:USW00023293,15.5,37.3591,-121.924,20160616,0.00,-9999,-9999,77,52
GHCND:USW00023293,15.5,37.3591,-121.924,20160617,0.00,-9999,-9999,79,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160618,0.00,-9999,-9999,77,58
GHCND:USW00023293,15.5,37.3591,-121.924,20160619,0.00,-9999,-9999,87,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160620,0.00,-9999,-9999,85,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160621,0.00,-9999,-9999,90,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160622,0.00,-9999,-9999,75,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160623,0.00,-9999,-9999,82,54
GHCND:USW00023293,15.5,37.3591,-121.924,20160624,0.00,-9999,-9999,82,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160625,0.00,-9999,-9999,90,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160626,0.00,-9999,-9999,88,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160627,0.00,-9999,-9999,87,59
GHCND:USW00023293,15.5,37.3591,-121.924,20160628,0.00,-9999,-9999,84,60
GHCND:USW00023293,15.5,37.3591,-121.924,20160629,0.00,-9999,-9999,73,56
GHCND:USW00023293,15.5,37.3591,-121.924,20160630,0.00,-9999,-9999,86,56
